y_true,y_pred_dt,y_pred_rf,y_pred_xgb
Type 2,Type 2,Type 2,Type 2
Type 2,Gestational,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Gestational,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Pre-Diabetes,Type 1,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Gestational,Pre-Diabetes,Pre-Diabetes
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 1,Type 1,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Gestational,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 1,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Type 2,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 1,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Gestational,Gestational,Pre-Diabetes
Type 2,Type 1,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Gestational,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Gestational,Type 2
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Type 2,No Diabetes,No Diabetes,No Diabetes
Type 2,Type 2,Gestational,Type 2
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
No Diabetes,No Diabetes,No Diabetes,No Diabetes
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Gestational,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Gestational,Type 2
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Type 2,No Diabetes,No Diabetes,No Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,No Diabetes,No Diabetes,No Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Gestational,Gestational,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Type 2,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
No Diabetes,No Diabetes,No Diabetes,No Diabetes
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
No Diabetes,No Diabetes,No Diabetes,No Diabetes
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Gestational,Gestational,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Type 2,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Gestational,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Gestational,Gestational,Pre-Diabetes
Pre-Diabetes,Type 1,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Type 1,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 1,Type 1,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Pre-Diabetes,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Gestational,Gestational,Type 2
Type 2,Gestational,Gestational,Type 2
Type 2,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Gestational,Gestational,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Gestational,Gestational,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 1,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Gestational,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Type 2,No Diabetes,No Diabetes,No Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
No Diabetes,No Diabetes,No Diabetes,No Diabetes
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Type 2,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Gestational,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Gestational,Gestational,Type 2
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Gestational,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
No Diabetes,No Diabetes,Pre-Diabetes,No Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 1,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Gestational,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,No Diabetes,No Diabetes,No Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,No Diabetes,No Diabetes,No Diabetes
No Diabetes,No Diabetes,No Diabetes,No Diabetes
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Gestational,Gestational,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Type 1,Pre-Diabetes,Pre-Diabetes
No Diabetes,Pre-Diabetes,No Diabetes,No Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Gestational,Gestational,Pre-Diabetes
Pre-Diabetes,Gestational,Gestational,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 1,Type 2,Type 2
Type 2,No Diabetes,No Diabetes,No Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 1,Type 2,Gestational,Type 2
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 1,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
No Diabetes,No Diabetes,No Diabetes,No Diabetes
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Type 2,Type 2,Type 2,Type 2
Pre-Diabetes,Pre-Diabetes,Pre-Diabetes,Pre-Diabetes
Type 2,Type 1,Gestational,Type 2
Type 2,Type 2,Type 2,Type 2
